planet_id,fold
11390,7
11391,20
11392,24
11393,7
11394,1
11395,17
11396,7
11397,15
11398,2
11399,24
11400,14
11401,26
11402,12
11403,4
11404,23
11405,15
11406,9
11407,19
11408,1
11409,7
11410,18
11411,14
11412,10
11413,19
11414,19
11415,20
11416,3
11417,20
11418,18
11419,14
11420,10
11421,22
11422,9
11423,5
11424,7
11425,8
11426,1
11427,5
11428,16
11429,9
11430,16
11431,15
11432,6
11433,17
11434,6
11435,4
11436,20
11437,11
11438,25
11439,6
11440,5
11441,9
11442,2
11443,8
11444,24
11445,6
11446,4
11447,10
11448,2
11449,13
11450,19
11451,4
11452,25
11453,18
11454,8
11455,20
11456,7
11457,24
11458,25
11459,6
11460,9
11461,14
11462,24
11463,11
11464,22
11465,13
11466,16
11467,16
11468,14
11469,5
11470,5
11471,5
11472,18
11473,9
11474,5
11475,24
11476,9
11477,11
11478,3
11479,25
11480,3
11481,11
11482,15
11483,18
11484,5
11485,3
11486,1
11487,22
11488,6
11489,9
11490,24
11491,18
11492,24
11493,4
11494,22
11495,5
11496,6
11497,0
11498,12
11499,22
11500,12
11501,18
11502,18
11503,23
11504,3
11505,12
11506,24
11507,9
11508,16
11509,22
11510,20
11511,14
11512,19
11513,1
11514,16
11515,6
11516,12
11517,20
11518,22
11519,16
11520,16
11521,9
11522,24
11523,8
11524,8
11525,10
11526,5
11527,16
11528,0
11529,6
11530,8
11531,5
11532,6
11533,7
11534,19
11535,24
11536,26
11537,11
11538,18
11539,0
11540,24
11541,20
11542,26
11543,9
11544,10
11545,2
11546,10
11547,0
11548,18
11549,19
11550,26
11551,24
11552,11
11553,25
11554,1
11555,12
11556,18
11557,20
11558,18
11559,23
11560,1
11561,10
11562,10
11563,16
11564,7
11565,25
11566,25
11567,6
11568,16
11569,12
11570,21
11571,21
11572,7
11573,25
11574,6
11575,14
11576,17
11577,20
11578,9
11579,17
11580,25
11581,18
11582,6
11583,26
11584,19
11585,8
11586,21
11587,11
11588,25
11589,22
11590,2
11591,4
11592,9
11593,1
11594,25
11595,23
11596,26
11597,3
11598,22
11599,11
11600,19
11601,17
11602,20
11603,9
11604,15
11605,0
11606,13
11607,8
11608,9
11609,6
11610,11
11611,9
11612,14
11613,15
11614,5
11615,25
11616,26
11617,26
11618,22
11619,16
11620,13
11621,2
11622,17
11623,3
11624,11
11625,24
11626,23
11627,15
11628,10
11629,23
11630,2
11631,10
11632,13
11633,24
11634,4
11635,23
11636,20
11637,8
11638,4
11639,17
11640,4
11641,17
11642,3
11643,12
11644,8
11645,12
11646,10
11647,19
11648,21
11649,18
11650,6
11651,13
11652,16
11653,21
11654,7
11655,20
11656,20
11657,13
11658,22
11659,0
11660,8
11661,24
11662,23
11663,26
11664,12
11665,20
11666,2
11667,6
11668,13
11669,0
11670,15
11671,10
11672,0
11673,19
11674,4
11675,13
11676,21
11677,23
11678,6
11679,20
11680,4
11681,0
11682,15
11683,15
11684,3
11685,0
11686,16
11687,17
11688,3
11689,22
11690,16
11691,26
11692,17
11693,17
11694,3
11695,16
11696,9
11697,7
11698,13
11699,22
11700,17
11701,11
11702,3
11703,1
11704,16
11705,7
11706,23
11707,12
11708,15
11709,7
11710,23
11711,12
11712,19
11713,20
11714,26
11715,1
11716,22
11717,19
11718,6
11719,17
11720,17
11721,10
11722,11
11723,10
11724,14
11725,10
11726,24
11727,15
11728,2
11729,11
11730,21
11731,25
11732,21
11733,21
11734,10
11735,18
11736,16
11737,24
11738,11
11739,2
11740,14
11741,18
11742,3
11743,11
11744,23
11745,24
11746,5
11747,1
11748,24
11749,25
11750,11
11751,15
11752,4
11753,16
11754,3
11755,24
11756,17
11757,8
11758,18
11759,25
11760,7
11761,1
11762,11
11763,16
11764,18
11765,7
11766,2
11767,6
11768,5
11769,8
11770,25
11771,25
11772,24
11773,25
11774,24
11775,13
11776,17
11777,16
11778,8
11779,5
11780,5
11781,0
11782,6
11783,2
11784,9
11785,6
11786,22
11787,6
11788,25
11789,16
11790,7
11791,8
11792,7
11793,1
11794,13
11795,20
11796,10
11797,1
11798,24
11799,7
11800,7
11801,4
11802,13
11803,18
11804,19
11805,19
11806,10
11807,6
11808,19
11809,20
11810,17
11811,18
11812,24
11813,17
11814,13
11815,8
11816,8
11817,17
11818,18
11819,15
11820,16
11821,2
11822,17
11823,16
11824,15
11825,23
11826,11
11827,3
11828,20
11829,19
11830,4
11831,9
11832,22
11833,8
11834,2
11835,9
11836,17
11837,6
11838,26
11839,1
11840,9
11841,20
11842,18
11843,25
11844,12
11845,21
11846,7
11847,1
11848,26
11849,8
11850,24
11851,14
11852,18
11853,25
11854,11
11855,20
11856,2
11857,22
11858,5
11859,8
11860,9
11861,21
11862,13
11863,26
11864,25
11865,1
11866,18
11867,4
11868,25
11869,22
11870,11
11871,1
11872,17
11873,2
11874,12
11875,7
11876,23
11877,25
11878,20
11879,2
11880,5
11881,8
11882,6
11883,0
11884,2
11885,25
11886,6
11887,8
11888,15
11889,17
11890,18
11891,7
11892,20
11893,13
11894,17
11895,7
11896,23
11897,18
11898,22
11899,6
11900,8
11901,9
11902,5
11903,10
11904,20
11905,7
11906,24
11907,6
11908,5
11909,6
11910,22
11911,3
11912,26
11913,13
11914,22
11915,19
11916,25
11917,16
11918,4
11919,1
11920,2
11921,10
11922,16
11923,10
11924,10
11925,12
11926,4
11927,22
11928,18
11929,22
11930,4
11931,3
11932,5
11933,6
11934,25
11935,24
11936,11
11937,21
11938,7
11939,2
11940,5
11941,22
11942,25
11943,4
11944,21
11945,24
11946,4
11947,11
11948,8
11949,10
11950,17
11951,19
11952,9
11953,5
11954,0
11955,20
11956,14
11957,0
11958,1
11959,25
11960,6
11961,21
11962,22
11963,13
11964,21
11965,5
11966,4
11967,26
11968,11
11969,12
11970,15
11971,11
11972,10
11973,11
11974,21
11975,13
11976,8
11977,17
11978,7
11979,11
11980,26
11981,26
11982,18
11983,3
11984,17
11985,1
11986,23
11987,19
11988,2
11989,17
11990,14
11991,3
11992,26
11993,14
11994,22
11995,26
11996,21
11997,6
11998,12
11999,19
12000,8
12001,21
12002,19
12003,4
12004,25
12005,2
12006,20
12007,0
12008,5
12009,18
12010,26
12011,16
12012,24
12013,4
12014,11
12015,0
12016,11
12017,1
12018,2
12019,20
12020,7
12021,18
12022,1
12023,22
12024,25
12025,16
12026,9
12027,0
12028,2
12029,2
12030,5
12031,10
12032,19
12033,7
12034,13
12035,16
12036,13
12037,6
12038,3
12039,11
12040,22
12041,14
12042,13
12043,10
12044,7
12045,0
12046,12
12047,2
12048,20
12049,25
12050,0
12051,25
12052,9
12053,13
12054,3
12055,21
12056,25
12057,0
12058,2
12059,21
12060,15
12061,5
12062,16
12063,22
12064,21
12065,5
12066,6
12067,26
12068,15
12069,20
12070,0
12071,6
12072,2
12073,7
12074,5
12075,23
12076,10
12077,0
12078,0
12079,12
12080,7
12081,19
12082,14
12083,21
12084,14
12085,14
12086,20
12087,12
12088,16
12089,21
12090,21
12091,0
12092,15
12093,21
12094,14
12095,21
12096,13
12097,26
12098,21
12099,11
12100,7
12101,6
12102,5
12103,23
12104,15
12105,2
12106,10
12107,1
12108,12
12109,12
12110,6
12111,18
12112,25
12113,18
12114,17
12115,26
12116,15
12117,6
12118,20
12119,2
12120,22
12121,20
12122,16
12123,11
12124,4
12125,24
12126,25
12127,9
12128,15
12129,23
12130,18
12131,2
12132,5
12133,5
12134,18
12135,23
12136,11
12137,24
12138,11
12139,14
12140,17
12141,19
12142,13
12143,0
12144,10
12145,13
12146,1
12147,3
12148,22
12149,6
12150,18
12151,11
12152,0
12153,24
12154,24
12155,6
12156,9
12157,12
12158,25
12159,25
12160,16
12161,13
12162,21
12163,3
12164,24
12165,1
12166,22
12167,16
12168,24
12169,21
12170,21
12171,11
12172,17
12173,14
12174,3
12175,23
12176,2
12177,11
12178,18
12179,15
12180,1
12181,1
12182,9
12183,1
12184,12
12185,11
12186,0
12187,16
12188,8
12189,18
12190,25
12191,24
12192,9
12193,15
12194,23
12195,25
12196,25
12197,3
12198,3
12199,7
12200,1
12201,26
12202,11
12203,10
12204,15
12205,2
12206,24
12207,3
12208,2
12209,0
12210,14
12211,7
12212,21
12213,0
12214,4
12215,3
12216,10
12217,3
12218,18
12219,5
12220,15
12221,24
12222,5
12223,17
12224,3
12225,2
12226,25
12227,18
12228,7
12229,3
12230,25
12231,8
12232,20
12233,24
12234,8
12235,5
12236,5
12237,23
12238,18
12239,24
12240,24
12241,2
12242,1
12243,14
12244,18
12245,19
12246,15
12247,3
12248,3
12249,15
12250,14
12251,6
12252,6
12253,0
12254,4
12255,8
12256,21
12257,20
12258,23
12259,12
12260,23
12261,9
12262,14
12263,13
12264,19
12265,16
12266,15
12267,6
12268,8
12269,9
12270,8
12271,23
12272,16
12273,17
12274,20
12275,5
12276,10
12277,23
12278,0
12279,18
12280,23
12281,5
12282,17
12283,11
12284,23
12285,18
12286,14
12287,19
12288,20
12289,3
12290,24
12291,20
12292,7
12293,13
12294,12
12295,1
12296,2
12297,24
12298,18
12299,15
12300,13
12301,2
12302,19
12303,0
12304,26
12305,7
12306,7
12307,1
12308,7
12309,4
12310,6
12311,3
12312,15
12313,20
12314,18
12315,11
12316,5
12317,7
12318,1
12319,10
12320,0
12321,14
12322,4
12323,11
12324,8
12325,3
12326,17
12327,2
12328,9
12329,26
12330,23
12331,0
12332,23
12333,5
12334,2
12335,9
12336,19
12337,1
12338,17
12339,13
12340,9
12341,23
12342,8
12343,5
12344,5
12345,0
12346,21
12347,4
12348,16
12349,2
12350,12
12351,2
12352,17
12353,17
12354,8
12355,4
12356,10
12357,19
12358,19
12359,14
12360,13
12361,10
12362,7
12363,12
12364,25
12365,17
12366,9
12367,22
12368,13
12369,0
12370,12
12371,16
12372,26
12373,17
12374,3
12375,25
12376,25
12377,23
12378,5
12379,16
12380,18
12381,3
12382,21
12383,21
12384,2
12385,1
12386,11
12387,1
12388,1
12389,19
12390,13
12391,26
12392,21
12393,22
12394,21
12395,3
12396,14
12397,21
12398,8
12399,14
12400,5
12401,5
12402,2
12403,25
12404,14
12405,22
12406,22
12407,1
12408,4
12409,10
12410,24
12411,9
12412,12
12413,17
12414,2
12415,5
12416,17
12417,1
12418,14
12419,16
12420,8
12421,10
12422,12
12423,9
12424,11
12425,16
12426,8
12427,0
12428,9
12429,13
12430,24
12431,15
12432,24
12433,22
12434,24
12435,15
12436,13
12437,20
12438,5
12439,22
12440,21
12441,7
12442,23
12443,3
12444,8
12445,8
12446,12
12447,16
12448,4
12449,19
12450,15
12451,14
12452,11
12453,26
12454,11
12455,10
12456,19
12457,22
12458,9
12459,9
12460,10
12461,6
12462,22
12463,16
12464,25
12465,11
12466,14
12467,15
12468,16
12469,17
12470,1
12471,10
12472,13
12473,26
12474,16
12475,24
12476,0
12477,22
12478,9
12479,18
12480,20
12481,3
12482,19
12483,18
12484,17
12485,26
12486,12
12487,9
12488,19
12489,19
12490,24
12491,8
12492,17
12493,23
12494,3
12495,1
12496,26
12497,20
12498,14
12499,21
12500,23
12501,20
12502,25
12503,26
12504,18
12505,20
12506,3
12507,10
12508,1
12509,24
12510,20
12511,21
12512,1
12513,1
12514,4
12515,26
12516,21
12517,10
12518,15
12519,16
12520,19
12521,23
12522,23
12523,9
12524,5
12525,12
12526,3
12527,14
12528,13
12529,24
12530,4
12531,14
12532,22
12533,21
12534,3
12535,8
12536,5
12537,19
12538,12
12539,2
12540,9
12541,23
12542,15
12543,12
12544,15
12545,5
12546,20
12547,22
12548,23
12549,9
12550,24
12551,14
12552,4
12553,26
12554,11
12555,16
12556,23
12557,5
12558,26
12559,22
12560,12
12561,4
12562,15
12563,12
12564,2
12565,7
12566,7
12567,21
12568,19
12569,11
12570,13
12571,24
12572,0
12573,0
12574,20
12575,9
12576,23
12577,22
12578,3
12579,3
12580,3
12581,6
12582,18
12583,26
12584,26
12585,14
12586,3
12587,12
12588,6
12589,18
12590,15
12591,21
12592,0
12593,3
12594,3
12595,16
12596,15
12597,6
12598,19
12599,11
12600,22
12601,4
12602,8
12603,17
12604,9
12605,25
12606,14
12607,0
12608,8
12609,7
12610,11
12611,12
12612,4
12613,8
12614,17
12615,1
12616,7
12617,14
12618,8
12619,3
12620,20
12621,8
12622,18
12623,20
12624,26
12625,17
12626,1
12627,23
12628,22
12629,9
12630,21
12631,0
12632,10
12633,20
12634,17
12635,13
12636,25
12637,5
12638,18
12639,22
12640,17
12641,20
12642,3
12643,4
12644,0
12645,20
12646,17
12647,26
12648,14
12649,3
12650,1
12651,3
12652,15
12653,23
12654,11
12655,7
12656,23
12657,14
12658,2
12659,9
12660,6
12661,9
12662,9
12663,16
12664,8
12665,6
12666,14
12667,16
12668,25
12669,3
12670,25
12671,3
12672,20
12673,9
12674,23
12675,23
12676,10
12677,17
12678,15
12679,9
12680,15
12681,21
12682,25
12683,6
12684,6
12685,6
12686,0
12687,0
12688,5
12689,12
12690,0
12691,25
12692,13
12693,21
12694,6
12695,11
12696,7
12697,21
12698,15
12699,3
12700,5
12701,0
12702,9
12703,7
12704,8
12705,9
12706,6
12707,14
12708,9
12709,25
12710,4
12711,8
12712,22
12713,5
12714,3
12715,18
12716,17
12717,23
12718,14
12719,12
12720,5
12721,9
12722,9
12723,2
12724,10
12725,4
12726,14
12727,10
12728,17
12729,0
12730,21
12731,7
12732,25
12733,3
12734,7
12735,23
12736,17
12737,17
12738,5
12739,2
12740,25
12741,5
12742,23
12743,14
12744,5
12745,22
12746,6
12747,20
12748,25
12749,26
12750,20
12751,23
12752,1
12753,23
12754,11
12755,2
12756,7
12757,10
12758,10
12759,8
12760,24
12761,9
12762,10
12763,23
12764,13
12765,4
12766,2
12767,0
12768,18
12769,16
12770,16
12771,2
12772,16
12773,26
12774,13
12775,23
12776,5
12777,10
12778,25
12779,0
12780,11
12781,14
12782,0
12783,21
12784,18
12785,13
12786,17
12787,13
12788,20
12789,5
12790,21
12791,18
12792,7
12793,23
12794,16
12795,0
12796,25
12797,4
12798,15
12799,13
12800,10
12801,22
12802,19
12803,17
12804,15
12805,6
12806,22
12807,5
12808,26
12809,10
12810,16
12811,24
12812,4
12813,2
12814,4
12815,1
12816,9
12817,23
12818,9
12819,13
12820,3
12821,22
12822,12
12823,14
12824,22
12825,23
12826,15
12827,7
12828,14
12829,22
12830,16
12831,24
12832,3
12833,20
12834,6
12835,12
12836,2
12837,8
12838,15
12839,4
12840,8
12841,8
12842,5
12843,12
12844,14
12845,22
12846,21
12847,13
12848,6
12849,11
12850,26
12851,12
12852,8
12853,10
12854,8
12855,26
12856,11
12857,3
12858,17
12859,4
12860,1
12861,17
12862,16
12863,15
12864,19
12865,19
12866,3
12867,10
12868,2
12869,14
12870,11
12871,1
12872,5
12873,19
12874,2
12875,1
12876,20
12877,19
12878,11
12879,22
12880,21
12881,6
12882,20
12883,14
12884,7
12885,14
12886,18
12887,4
12888,15
12889,2
12890,25
12891,23
12892,7
12893,2
12894,22
12895,16
12896,17
12897,0
12898,3
12899,21
12900,21
12901,10
12902,19
12903,2
12904,17
12905,19
12906,26
12907,17
12908,11
12909,25
12910,15
12911,26
12912,22
12913,15
12914,26
12915,10
12916,0
12917,3
12918,14
12919,24
12920,22
12921,2
12922,3
12923,22
12924,7
12925,25
12926,20
12927,15
12928,17
12929,7
12930,22
12931,2
12932,6
12933,10
12934,23
12935,4
12936,1
12937,1
12938,2
12939,16
12940,22
12941,1
12942,1
12943,3
12944,11
12945,16
12946,26
12947,15
12948,7
12949,23
12950,4
12951,25
12952,19
12953,10
12954,23
12955,26
12956,6
12957,2
12958,2
12959,3
12960,22
12961,17
12962,19
12963,21
12964,1
12965,11
12966,20
12967,1
12968,9
12969,1
12970,17
12971,25
12972,1
12973,18
12974,20
12975,19
12976,10
12977,16
12978,11
12979,8
12980,3
12981,14
12982,2
12983,0
12984,24
12985,10
12986,17
12987,9
12988,1
12989,25
12990,3
12991,16
12992,18
12993,26
12994,25
12995,24
12996,21
12997,6
12998,8
12999,9
13000,2
13001,9
13002,2
13003,3
13004,21
13005,20
13006,20
13007,4
13008,20
13009,2
13010,5
13011,2
13012,15
13013,23
13014,23
13015,8
13016,6
13017,24
13018,11
13019,11
13020,17
13021,2
13022,19
13023,12
13024,6
13025,13
13026,12
13027,21
13028,26
13029,25
13030,15
13031,10
13032,4
13033,7
13034,18
13035,9
13036,23
13037,9
13038,9
13039,12
13040,8
13041,5
13042,26
13043,10
13044,15
13045,16
13046,5
13047,20
13048,1
13049,17
13050,8
13051,12
13052,3
13053,26
13054,5
13055,9
13056,8
13057,1
13058,13
13059,22
13060,19
13061,17
13062,26
13063,23
13064,20
13065,11
13066,10
13067,16
13068,6
13069,16
13070,8
13071,4
13072,16
13073,20
13074,20
13075,2
13076,1
13077,12
13078,21
13079,0
13080,1
13081,15
13082,17
13083,17
13084,21
13085,18
13086,14
13087,4
13088,23
13089,15
13090,10
13091,13
13092,1
13093,18
13094,21
13095,1
13096,11
13097,24
13098,17
13099,17
13100,1
13101,8
13102,4
13103,14
13104,25
13105,21
13106,12
13107,18
13108,14
13109,26
13110,7
13111,10
13112,25
13113,3
13114,11
13115,5
13116,14
13117,16
13118,17
13119,25
13120,16
13121,9
13122,23
13123,17
13124,19
13125,17
13126,17
13127,25
13128,23
13129,12
13130,1
13131,19
13132,16
13133,3
13134,16
13135,7
13136,18
13137,8
13138,23
13139,13
13140,14
13141,22
13142,16
13143,14
13144,12
13145,14
13146,4
13147,0
13148,22
13149,18
13150,11
13151,16
13152,6
13153,18
13154,19
13155,5
13156,13
13157,7
13158,15
13159,24
13160,15
13161,24
13162,17
13163,23
13164,7
13165,8
13166,6
13167,16
13168,13
13169,19
13170,20
13171,17
13172,16
13173,11
13174,14
13175,10
13176,12
13177,8
13178,1
13179,3
13180,15
13181,0
13182,1
13183,26
13184,11
13185,9
13186,20
13187,1
13188,11
13189,10
13190,4
13191,19
13192,9
13193,20
13194,14
13195,7
13196,26
13197,1
13198,14
13199,1
13200,5
13201,20
13202,20
13203,19
13204,16
13205,14
13206,24
13207,7
13208,13
13209,6
13210,3
13211,4
13212,14
13213,18
13214,13
13215,19
13216,10
13217,6
13218,1
13219,11
13220,25
13221,0
13222,15
13223,18
13224,16
13225,22
13226,23
13227,11
13228,8
13229,23
13230,7
13231,25
13232,23
13233,19
13234,4
13235,22
13236,23
13237,8
13238,0
13239,4
13240,14
13241,8
13242,4
13243,20
13244,18
13245,21
13246,11
13247,14
13248,23
13249,20
13250,14
13251,19
13252,23
13253,24
13254,8
13255,11
13256,15
13257,8
13258,6
13259,8
13260,6
13261,11
13262,13
13263,11
13264,9
13265,18
13266,25
13267,22
13268,15
13269,0
13270,5
13271,5
13272,2
13273,10
13274,19
13275,17
13276,26
13277,2
13278,18
13279,25
13280,20
13281,24
13282,4
13283,15
13284,2
13285,13
13286,1
13287,8
13288,1
13289,16
13290,23
13291,18
13292,22
13293,4
13294,14
13295,0
13296,7
13297,9
13298,1
13299,21
13300,1
13301,3
13302,3
13303,5
13304,3
13305,3
13306,8
13307,13
13308,18
13309,19
13310,1
13311,23
13312,24
13313,18
13314,1
13315,7
13316,15
13317,15
13318,17
13319,8
13320,24
13321,12
13322,12
13323,15
13324,14
13325,8
13326,10
13327,0
13328,5
13329,7
13330,11
13331,25
13332,9
13333,5
13334,18
13335,5
13336,10
13337,5
13338,2
13339,2
13340,10
13341,25
13342,10
13343,8
13344,4
13345,4
13346,12
13347,2
13348,3
13349,23
13350,0
13351,5
13352,1
13353,4
13354,11
13355,19
13356,1
13357,17
13358,10
13359,25
13360,25
13361,3
13362,12
13363,18
13364,22
13365,12
13366,18
13367,5
13368,13
13369,19
13370,0
13371,8
13372,2
13373,5
13374,7
13375,25
13376,4
13377,22
13378,10
13379,23
13380,16
13381,3
13382,21
13383,10
13384,16
13385,5
13386,12
13387,4
13388,26
13389,11
13390,7
13391,21
13392,9
13393,17
13394,12
13395,15
13396,4
13397,2
13398,20
13399,24
13400,26
13401,7
13402,24
13403,2
13404,3
13405,25
13406,14
13407,13
13408,6
13409,16
13410,6
13411,15
13412,11
13413,20
13414,17
13415,21
13416,17
13417,10
13418,17
13419,26
13420,17
13421,9
13422,7
13423,1
13424,10
13425,0
13426,25
13427,23
13428,19
13429,22
13430,22
13431,8
13432,11
13433,19
13434,13
13435,22
13436,21
13437,9
13438,0
13439,16
13440,5
13441,24
13442,17
13443,26
13444,8
13445,0
13446,2
13447,3
13448,0
13449,5
13450,8
13451,2
13452,7
13453,7
13454,14
13455,26
13456,12
13457,12
13458,18
13459,3
13460,17
13461,17
13462,4
13463,17
13464,2
13465,21
13466,0
13467,18
13468,10
13469,1
13470,26
13471,4
13472,0
13473,3
13474,8
13475,15
13476,5
13477,2
13478,2
13479,18
13480,9
13481,2
13482,22
13483,13
13484,11
13485,25
13486,1
13487,8
13488,2
13489,11
13490,15
13491,4
13492,16
13493,18
13494,24
13495,25
13496,19
13497,4
13498,5
13499,22
13500,13
13501,15
13502,10
13503,1
13504,18
13505,20
13506,19
13507,10
13508,14
13509,17
13510,15
13511,18
13512,2
13513,12
13514,22
13515,23
13516,24
13517,1
13518,8
13519,25
13520,10
13521,24
13522,2
13523,14
13524,3
13525,13
13526,5
13527,3
13528,16
13529,19
13530,17
13531,6
13532,1
13533,14
13534,9
13535,18
13536,22
13537,16
13538,19
13539,21
13540,1
13541,0
13542,17
13543,11
13544,1
13545,26
13546,16
13547,4
13548,23
13549,5
13550,1
13551,10
13552,20
13553,9
13554,24
13555,6
13556,11
13557,15
13558,8
13559,12
13560,5
13561,10
13562,7
13563,11
13564,23
13565,2
13566,16
13567,6
13568,3
13569,25
13570,22
13571,5
13572,24
13573,5
13574,24
13575,11
13576,21
13577,2
13578,6
13579,1
13580,21
13581,4
13582,10
13583,19
13584,10
13585,13
13586,21
13587,10
13588,24
13589,24
13590,19
13591,26
13592,20
13593,25
13594,18
13595,2
13596,24
13597,18
13598,5
13599,6
13600,4
13601,5
13602,7
13603,26
13604,5
13605,23
13606,15
13607,17
13608,4
13609,15
13610,10
13611,9
13612,21
13613,2
13614,19
13615,19
13616,26
13617,22
13618,1
13619,19
13620,9
13621,22
13622,20
13623,8
13624,19
13625,6
13626,11
13627,8
13628,1
13629,14
13630,1
13631,16
13632,1
13633,26
13634,26
13635,26
13636,13
13637,14
13638,25
13639,20
13640,14
13641,12
13642,23
13643,14
13644,10
13645,23
13646,24
13647,8
13648,4
13649,12
13650,26
13651,12
13652,3
13653,14
13654,13
13655,23
13656,17
13657,15
13658,20
13659,8
13660,4
13661,1
13662,3
13663,7
13664,6
13665,6
13666,6
13667,4
13668,8
13669,22
13670,10
13671,2
13672,24
13673,11
13674,18
13675,11
13676,24
13677,10
13678,9
13679,12
13680,23
13681,25
13682,6
13683,7
13684,4
13685,20
13686,24
13687,16
13688,17
13689,5
13690,26
13691,5
13692,7
13693,21
13694,12
13695,15
13696,24
13697,17
13698,9
13699,17
13700,18
13701,16
13702,19
13703,1
13704,2
13705,8
13706,11
13707,10
13708,20
13709,15
13710,17
13711,3
13712,4
13713,2
13714,8
13715,3
13716,3
13717,17
13718,1
13719,14
13720,8
13721,9
13722,18
13723,15
13724,21
13725,16
13726,25
13727,20
13728,21
13729,23
13730,23
13731,3
13732,3
13733,22
13734,19
13735,3
13736,26
13737,5
13738,18
13739,5
13740,24
13741,16
13742,19
13743,3
13744,16
13745,20
13746,2
13747,13
13748,6
13749,3
13750,1
13751,24
13752,13
13753,23
13754,4
13755,6
13756,17
13757,25
13758,6
13759,15
13760,5
13761,18
13762,21
13763,24
13764,5
13765,15
13766,13
13767,0
13768,19
13769,13
13770,20
13771,10
13772,21
13773,14
13774,20
13775,20
13776,6
13777,17
13778,3
13779,7
13780,16
13781,26
13782,12
13783,8
13784,14
13785,22
13786,13
13787,24
13788,16
13789,2
13790,26
13791,22
13792,2
13793,4
13794,14
13795,22
13796,16
13797,10
13798,10
13799,19
13800,19
13801,21
13802,19
13803,0
13804,10
13805,7
13806,16
13807,10
13808,7
13809,20
13810,8
13811,3
13812,9
13813,24
13814,13
13815,1
13816,7
13817,16
13818,3
13819,2
13820,25
13821,7
13822,7
13823,2
13824,6
13825,21
13826,18
13827,12
13828,11
13829,14
13830,3
13831,26
13832,2
13833,25
13834,13
13835,22
13836,14
13837,18
13838,7
13839,21
13840,18
13841,17
13842,9
13843,18
13844,26
13845,12
13846,7
13847,21
13848,1
13849,20
13850,0
13851,5
13852,8
13853,8
13854,15
13855,1
13856,2
13857,24
13858,22
13859,15
13860,24
13861,14
13862,22
13863,16
13864,25
13865,1
13866,20
13867,18
13868,3
13869,17
13870,26
13871,13
13872,13
13873,15
13874,6
13875,15
13876,25
13877,9
13878,8
13879,6
13880,22
13881,22
13882,0
13883,9
13884,18
13885,26
13886,21
13887,23
13888,10
13889,3
13890,6
13891,19
13892,18
13893,16
13894,5
13895,23
13896,11
13897,4
13898,5
13899,23
13900,0
13901,17
13902,20
13903,18
13904,7
13905,18
13906,8
13907,0
13908,17
13909,20
13910,25
13911,12
13912,26
13913,1
13914,4
13915,2
13916,13
13917,7
13918,3
13919,5
13920,11
13921,24
13922,0
13923,5
13924,2
13925,15
13926,10
13927,4
13928,17
13929,24
13930,22
13931,1
13932,12
13933,13
13934,2
13935,24
13936,4
13937,5
13938,24
13939,3
13940,25
13941,0
13942,23
13943,14
13944,10
13945,23
13946,0
13947,22
13948,12
13949,11
13950,16
13951,8
13952,15
13953,23
13954,3
13955,12
13956,2
13957,0
13958,14
13959,26
13960,20
13961,11
13962,20
13963,24
13964,12
13965,5
13966,14
13967,22
13968,19
13969,19
13970,6
13971,1
13972,24
13973,17
13974,25
13975,25
13976,21
13977,0
13978,10
13979,24
13980,11
13981,0
13982,12
13983,1
13984,25
13985,13
13986,4
13987,19
13988,15
13989,20
13990,12
13991,21
13992,6
13993,9
13994,8
13995,17
13996,20
13997,0
13998,11
13999,13
14000,19
14001,22
14002,23
14003,3
14004,1
14005,17
14006,26
14007,4
14008,22
14009,12
14010,20
14011,2
14012,14
14013,26
14014,20
14015,21
14016,25
14017,12
14018,24
14019,9
14020,19
14021,15
14022,10
14023,1
14024,20
14025,7
14026,0
14027,22
14028,18
14029,14
14030,23
14031,5
14032,2
14033,1
14034,1
14035,6
14036,3
14037,18
14038,16
14039,25
14040,6
14041,18
14042,11
14043,23
14044,6
14045,3
14046,10
14047,17
14048,11
14049,11
14050,9
14051,16
14052,14
14053,24
14054,25
14055,2
14056,6
14057,18
14058,0
14059,8
14060,15
14061,11
14062,19
14063,25
14064,21
14065,1
14066,9
14067,19
14068,9
14069,26
14070,13
14071,26
14072,3
14073,6
14074,9
14075,5
14076,23
14077,8
14078,24
14079,14
14080,6
14081,23
14082,15
14083,26
14084,24
14085,26
14086,5
14087,21
14088,9
14089,13
14090,5
14091,9
14092,1
14093,22
14094,24
14095,3
14096,11
14097,18
14098,15
14099,12
14100,0
14101,17
14102,2
14103,16
14104,15
14105,5
14106,19
14107,6
14108,23
14109,4
14110,14
14111,3
14112,21
14113,1
14114,22
14115,4
14116,3
14117,26
14118,3
14119,1
14120,22
14121,18
14122,20
14123,19
14124,8
14125,10
14126,2
14127,18
14128,11
14129,8
14130,15
14131,16
14132,21
14133,21
14134,12
14135,24
14136,15
14137,26
14138,24
14139,6
14140,12
14141,10
14142,8
14143,11
14144,9
14145,23
14146,18
14147,7
14148,17
14149,26
14150,17
14151,22
14152,21
14153,11
14154,25
14155,23
14156,9
14157,13
14158,16
14159,2
14160,1
14161,14
14162,17
14163,18
14164,0
14165,2
14166,1
14167,15
14168,19
14169,13
14170,10
14171,22
14172,7
14173,20
14174,19
14175,13
14176,11
14177,6
14178,10
14179,9
14180,23
14181,16
14182,9
14183,5
14184,1
14185,21
14186,26
14187,19
